date,state,regioncode,regionname,lat,lng,population,Precipitation,WindSpeed,Heatindex,Humidity,Temperature,Pressure
2020-06-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.02,11.14,49.81,22.08,95.60
2020-06-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.03,12.61,50.98,23.27,95.32
2020-06-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.73,14.42,65.16,21.11,95.79
2020-06-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.49,10.19,42.17,23.85,96.12
2020-06-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.44,10.61,39.65,25.37,96.15
2020-06-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.28,9.81,38.03,25.19,96.03
2020-06-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.14,10.70,39.92,25.35,95.71
2020-06-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.66,11.61,41.75,25.60,95.59
2020-06-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.72,12.56,39.35,27.68,95.41
2020-06-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.08,2.05,15.09,49.94,26.31,95.52
2020-06-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.94,12.96,44.85,25.84,95.67
2020-06-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.46,11.63,40.61,26.10,95.72
2020-06-30-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.48,10.74,34.22,28.05,95.62
2020-07-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.38,11.02,30.05,30.61,95.33
2020-07-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.39,12.66,35.90,29.39,95.46
2020-07-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,2.36,9.62,29.72,29.19,95.58
2020-07-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.17,2.23,13.34,43.45,26.82,95.77
2020-07-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.24,13.90,49.28,25.24,96.06
2020-07-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.11,8.41,34.85,25.09,95.93
2020-07-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.03,10.84,41.19,24.97,95.68
2020-07-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.67,11.12,37.09,27.09,95.66
2020-07-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.98,11.25,32.75,29.39,95.63
2020-07-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.11,1.53,10.19,29.03,30.24,95.48
2020-07-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.12,1.32,14.65,43.37,28.29,95.44
2020-07-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.06,1.88,16.23,49.15,27.82,95.54
2020-07-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.03,2.02,15.12,46.75,27.48,95.71
2020-07-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.26,14.55,44.34,27.79,95.59
2020-07-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.18,2.38,15.29,52.67,25.59,95.50
2020-07-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,2.57,14.76,52.31,25.14,95.59
2020-07-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.65,13.30,45.79,25.86,95.69
2020-07-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.43,13.66,49.00,25.08,95.57
2020-07-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.07,13.52,46.22,25.93,95.55
2020-07-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.77,10.77,38.29,26.16,95.64
2020-07-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.85,9.56,32.07,27.82,95.63
2020-07-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.75,12.16,33.87,29.84,95.65
2020-07-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,1.79,14.53,37.71,30.62,95.62
2020-07-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.18,2.61,17.42,56.15,26.78,95.59
2020-07-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.06,1.72,12.62,42.95,26.23,95.54
2020-07-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.58,10.80,31.32,29.65,95.48
2020-07-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.70,10.52,28.75,30.80,95.48
2020-07-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.79,11.09,29.17,31.21,95.58
2020-07-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,1.43,11.54,30.19,31.14,95.44
2020-07-30-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.05,1.35,12.89,33.09,31.08,95.44
2020-07-31-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.79,12.99,31.80,31.89,95.54
2020-08-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.70,14.53,34.93,31.99,95.64
2020-08-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,1.64,14.05,34.80,31.51,95.71
2020-08-03-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.88,13.82,33.82,31.76,95.52
2020-08-04-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.68,2.63,17.12,50.06,28.45,95.30
2020-08-05-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.41,2.79,16.99,57.38,25.94,95.42
2020-08-06-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.16,13.10,44.71,26.05,95.39
2020-08-07-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.56,11.48,40.17,26.11,95.57
2020-08-08-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.39,11.13,38.26,26.57,95.80
2020-08-09-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.17,8.69,29.81,28.07,95.90
2020-08-10-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.80,10.09,31.02,28.99,95.66
2020-08-11-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.16,9.79,29.16,29.71,95.37
2020-08-12-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.60,10.58,29.40,30.49,95.27
2020-08-13-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.05,1.72,14.68,38.88,30.25,95.45
2020-08-14-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.06,1.66,17.13,48.21,29.14,95.60
2020-08-15-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.03,1.18,16.90,48.42,28.81,95.56
2020-08-16-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.04,1.85,17.05,48.56,28.91,95.49
2020-08-17-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.27,12.90,41.58,27.09,95.48
2020-08-18-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.86,10.52,35.82,27.01,95.54
2020-08-19-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.57,13.25,39.98,28.17,95.44
2020-08-20-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.46,13.45,37.22,29.65,95.12
2020-08-21-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,1.68,15.73,40.34,30.77,95.09
2020-08-22-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.15,1.62,17.63,46.19,30.44,95.56
2020-08-23-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,1.73,15.45,42.34,29.60,95.91
2020-08-24-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.03,1.93,16.36,47.88,28.41,95.80
2020-08-25-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.02,2.44,16.98,53.30,27.21,95.59
2020-08-26-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.52,14.10,41.86,28.30,95.63
2020-08-27-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.62,11.92,35.27,28.86,95.84
2020-08-28-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,1.42,11.55,36.60,27.80,95.69
2020-08-29-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.30,11.13,35.12,28.05,94.97
2020-08-30-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.01,3.75,12.98,43.27,26.49,94.64
2020-08-31-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,4.18,2.12,15.63,63.79,22.73,95.19
2020-09-01-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,1.54,2.87,14.14,59.61,22.27,95.67
2020-09-02-T18:00:00,DZ,44,ain\u005FDefla,36.2688,2.2163,771890,0.00,2.01,10.62,46.60,22.63,95.29
